source,target,weight
243,9124,1
243,10263,1
243,10682,1
243,12026,1
244,363,1
244,582,1
244,786,1
244,863,1
244,1055,1
244,1272,1
244,1417,1
244,1520,1
244,1677,1
244,2143,1
244,2413,1
244,2429,1
244,2481,1
244,3133,1
244,3207,1
244,3374,1
244,3450,1
244,3460,1
244,3622,1
244,3847,1
244,5450,1
244,6715,1
244,9294,1
244,9849,1
245,624,1
245,904,1
245,1131,1
245,1715,1
245,2458,1
245,2967,1
245,4129,1
245,4521,1
245,4677,1
245,5086,1
245,10544,1
245,10953,1
245,11017,1
245,11394,1
245,12184,1
245,12294,1
245,12358,1
246,591,1
246,1284,1
246,1635,1
246,2251,1
246,3253,1
246,3892,1
246,4200,1
246,4399,1
246,4536,1
246,5737,1
246,6711,1
246,7193,1
246,7688,1
246,7946,1
246,9882,1
246,10325,1
246,10467,1
246,11431,1
246,11442,1
246,11711,1
246,11904,1
246,11968,1
247,3421,1
248,319,1
248,426,1
248,517,1
248,999,1
248,2642,1
248,2849,1
248,4775,1
248,5401,1
248,5563,1
248,5728,1
248,5829,1
248,7063,1
248,7201,1
248,7367,1
248,7966,1
249,267,1
249,303,1
249,365,1
249,388,1
249,735,1
249,796,1
249,1014,1
249,1104,1
249,1232,1
249,1289,1
249,1482,1
249,1736,1
249,1739,1
249,1766,1
249,1904,1
249,2167,1
249,2309,1
249,2452,1
249,2661,1
249,2731,1
249,3301,1
249,3524,1
249,3721,1
249,3735,1
249,4174,1
249,4503,1
249,4511,1
249,4623,1
249,5130,1
249,6922,1
249,8148,1
249,8592,1
249,8766,1
249,8835,1
249,8888,1
249,8939,1
249,9664,1
249,10624,1
249,11132,1
249,11616,1
249,12720,1
250,303,1
250,686,1
250,790,1
250,899,1
250,1317,1
250,1466,1
250,1831,1
250,2626,1
250,2685,1
250,2818,1
250,2998,1
250,4240,1
250,4367,1
250,5291,1
250,8154,1
250,9636,1
250,11321,1
250,11620,1
250,12015,1
251,264,1
251,549,1
251,739,1
251,953,1
251,1074,1
251,1122,1
251,1956,1
251,2405,1
251,2430,1
251,2794,1
251,2981,1
251,3157,1
251,4091,1
251,4423,1
251,5607,1
251,5754,1
251,6036,1
251,7476,1
251,7640,1
251,7981,1
251,8863,1
251,9702,1
251,9796,1
251,10252,1
251,10629,1
251,10655,1
251,10898,1
251,11700,1
251,12156,1
252,336,1
252,500,1
252,588,1
252,641,1
252,684,1
252,996,1
252,1234,1
252,1261,1
252,1380,1
252,1736,1
252,1751,1
252,1951,1
252,1993,1
252,2196,1
252,2237,1
252,2786,1
252,3582,1
252,3801,1
252,3927,1
252,3978,1
252,3988,1
252,3997,1
252,4199,1
252,4582,1
252,4651,1
252,4974,1
252,5220,1
252,5436,1
252,5494,1
252,7353,1
252,7534,1
252,7865,1
252,8768,1
252,9165,1
252,9499,1
252,10214,1
252,10758,1
252,11190,1
252,11501,1
252,11919,1
253,265,1
253,269,1
253,318,1
253,373,1
253,385,1
253,400,1
253,519,1
253,545,1
253,577,1
253,609,1
253,612,1
253,843,1
253,914,1
253,1017,1
253,1108,1
253,1228,1
253,1379,1
253,1424,1
253,1514,1
253,1814,1
253,1855,1
253,1974,1
253,2064,1
253,2227,1
253,2231,1
253,2239,1
253,2545,1
253,2835,1
253,2848,1
253,2880,1
253,2906,1
253,2977,1
253,3237,1
253,3290,1
253,3500,1
253,4375,1
253,4577,1
253,4734,1
253,4840,1
253,4970,1
253,5626,1
253,5935,1
253,6585,1
253,6707,1
253,6996,1
253,7548,1
253,8236,1
253,8504,1
253,8883,1
253,9363,1
253,9408,1
253,10203,1
253,10296,1
253,10457,1
253,10469,1
253,10649,1
253,10785,1
253,11782,1
253,11925,1
253,11983,1
253,12101,1
254,535,1
254,1260,1
254,2320,1
254,2374,1
254,3094,1
254,3178,1
254,5578,1
254,6078,1
254,10330,1
254,10888,1
254,12334,1
255,353,1
255,1532,1
255,1701,1
255,2165,1
255,2889,1
255,3410,1
255,4212,1
255,4774,1
255,4891,1
255,4895,1
255,5694,1
255,6100,1
255,6396,1
255,6609,1
255,8429,1
255,10429,1
255,11014,1
255,11762,1
255,11883,1
256,497,1
256,548,1
256,858,1
256,1706,1
256,1874,1
256,2372,1
256,2593,1
256,2764,1
256,3024,1
256,3160,1
256,4003,1
256,4657,1
256,5990,1
256,7510,1
256,8050,1
256,10834,1
256,11275,1
256,11426,1
256,12295,1
256,12413,1
257,323,1
257,364,1
257,551,1
257,657,1
257,801,1
257,1502,1
257,1851,1
257,2812,1
257,3074,1
257,3251,1
257,3255,1
257,3503,1
257,4445,1
257,4726,1
257,5588,1
257,7135,1
257,7790,1
257,8636,1
257,8667,1
257,10893,1
257,11355,1
257,11421,1
258,298,1
258,460,1
258,1870,1
258,2458,1
258,3016,1
258,3169,1
258,3418,1
258,3545,1
258,3745,1
258,4105,1
258,4110,1
258,4714,1
258,5291,1
258,5934,1
258,6456,1
258,7168,1
258,7271,1
258,7440,1
258,9084,1
258,11991,1
259,305,1
259,366,1
259,520,1
259,527,1
259,720,1
259,992,1
259,1140,1
259,1166,1
259,1476,1
259,1514,1
259,1522,1
259,1624,1
259,1704,1
259,2010,1
259,2035,1
259,2105,1
259,2115,1
259,2126,1
259,2361,1
259,2395,1
259,2537,1
259,2610,1
259,2728,1
259,2838,1
259,2924,1
259,3000,1
259,3053,1
259,3196,1
259,3234,1
259,3679,1
259,4257,1
259,4314,1
259,4816,1
259,5047,1
259,5351,1
259,5364,1
259,5430,1
259,5575,1
259,5706,1
259,5914,1
259,6413,1
259,6609,1
259,6761,1
259,7291,1
259,7829,1
259,7926,1
259,7964,1
259,8484,1
259,8570,1
259,8819,1
259,9262,1
259,9394,1
259,9490,1
259,9805,1
259,10412,1
259,10453,1
259,11451,1
259,12783,1
260,304,1
260,370,1
260,383,1
260,652,1
260,656,1
260,1111,1
260,1205,1
260,1503,1
260,2478,1
260,2864,1
260,3325,1
260,3809,1
260,4605,1
260,6162,1
260,7259,1
260,9300,1
260,9871,1
260,9986,1
260,10669,1
260,12743,1
260,12776,1
261,686,1
261,1703,1
261,1997,1
261,2035,1
261,2194,1
261,2561,1
261,2658,1
261,2934,1
261,3590,1
261,3702,1
261,4058,1
261,4560,1
261,4811,1
261,4867,1
261,6475,1
261,6583,1
261,7526,1
261,7538,1
261,8116,1
261,9511,1
261,10972,1
261,12300,1
261,12566,1
262,760,1
262,963,1
262,1085,1
262,1255,1
262,1322,1
262,1329,1
262,1351,1
262,1399,1
262,1819,1
262,1900,1
262,2138,1
262,2396,1
262,3061,1
262,3332,1
262,3894,1
262,5361,1
262,6843,1
262,7181,1
262,8334,1
262,8449,1
262,9178,1
262,9954,1
262,10586,1
262,10598,1
262,11684,1
262,11731,1
262,12155,1
263,274,1
263,1143,1
263,1681,1
263,2550,1
263,2984,1
263,4143,1
263,4366,1
263,7353,1
263,8024,1
263,8625,1
263,8981,1
263,9661,1
263,10694,1
264,291,1
264,621,1
264,634,1
264,658,1
264,837,1
264,857,1
264,912,1
264,998,1
264,1032,1
264,1065,1
264,1211,1
264,1319,1
264,1335,1
264,1447,1
264,1644,1
264,2056,1
264,2169,1
264,2626,1
264,3000,1
264,3007,1
264,3802,1
264,4054,1
264,4385,1
264,4577,1
264,4961,1
264,5456,1
264,5585,1
264,5615,1
264,5795,1
264,5831,1
264,6018,1
264,6053,1
264,6068,1
264,6255,1
264,6385,1
264,6578,1
264,7456,1
264,7464,1
264,7792,1
264,8055,1
264,9196,1
264,9853,1
264,10707,1
264,11749,1
265,342,1
265,1550,1
265,3203,1
265,3258,1
265,4036,1
265,4246,1
265,5037,1
265,5745,1
265,6382,1
265,7228,1
265,7675,1
265,9116,1
265,9178,1
265,9332,1
265,9778,1
265,9920,1
265,9932,1
265,10222,1
265,11992,1
266,1003,1
266,1792,1
266,2570,1
266,2666,1
266,2678,1
266,6089,1
266,6454,1
266,7051,1
266,7181,1
266,8259,1
266,9817,1
266,9825,1
266,9883,1
266,10012,1
266,10082,1
266,10378,1
266,12190,1
266,12581,1
267,1015,1
267,1080,1
267,1558,1
267,1879,1
267,2397,1
267,2520,1
267,2845,1
267,2976,1
267,3123,1
267,5176,1
267,7854,1
267,9547,1
267,9853,1
267,10696,1
267,10752,1
268,1286,1
268,1685,1
268,1790,1
268,2639,1
268,2960,1
268,4820,1
268,4889,1
268,5172,1
268,5595,1
268,6557,1
268,6997,1
268,9809,1
268,9950,1
268,10295,1
268,11834,1
269,290,1
269,524,1
269,908,1
269,2090,1
269,2490,1
269,3713,1
269,4493,1
269,5685,1
269,5742,1
269,5861,1
269,6035,1
269,6359,1
269,6465,1
269,6493,1
269,6993,1
269,7824,1
269,10144,1
269,10262,1
269,10280,1
269,10839,1
269,12020,1
270,1847,1
270,3316,1
270,6017,1
270,7052,1
270,8096,1
270,11362,1
271,304,1
271,404,1
271,825,1
271,1021,1
271,1318,1
271,1386,1
271,1900,1
271,1921,1
271,2213,1
271,2583,1
271,2882,1
271,3147,1
271,4505,1
271,5149,1
271,5171,1
271,5231,1
271,5560,1
271,5669,1
271,6449,1
271,6879,1
271,6919,1
271,7743,1
271,8292,1
271,9031,1
271,10379,1
271,11792,1
271,12057,1
271,12343,1
272,1004,1
272,1010,1
272,1030,1
272,1137,1
272,1343,1
272,1492,1
272,2518,1
272,2886,1
272,2923,1
272,2925,1
272,3302,1
272,3529,1
272,4215,1
272,4440,1
272,5544,1
272,8114,1
272,8744,1
272,9216,1
272,9687,1
272,10302,1
272,10680,1
272,12082,1
272,12192,1
272,12441,1
272,12637,1
273,430,1
273,513,1
273,553,1
273,566,1
273,853,1
273,1683,1
273,3445,1
273,4391,1
273,4655,1
273,5273,1
273,6344,1
273,7657,1
273,8115,1
273,8211,1
273,11335,1
274,376,1
274,419,1
274,440,1
274,589,1
274,827,1
274,1282,1
274,1373,1
274,1455,1
274,1496,1
274,1631,1
274,1816,1
274,3341,1
274,3848,1
274,4033,1
274,4524,1
274,4567,1
274,5174,1
274,6896,1
274,6939,1
274,7305,1
274,7442,1
274,7604,1
274,7742,1
274,7940,1
274,8302,1
274,8362,1
274,8653,1
274,9291,1
274,9363,1
274,9672,1
274,10625,1
274,11367,1
274,11370,1
274,12061,1
274,12649,1
275,398,1
275,721,1
275,1202,1
275,1511,1
275,2102,1
275,2568,1
275,3323,1
275,3672,1
275,7538,1
275,7612,1
275,7839,1
275,9560,1
275,9772,1
275,10062,1
275,10145,1
275,12514,1
276,465,1
276,567,1
276,776,1
276,927,1
276,950,1
276,1363,1
276,1669,1
276,1936,1
276,2253,1
276,2320,1
276,2598,1
276,2701,1
276,2918,1
276,2982,1
276,3062,1
276,3270,1
276,3511,1
276,4005,1
276,4884,1
276,5063,1
276,5682,1
276,5948,1
276,6279,1
276,6712,1
276,6796,1
276,8423,1
276,8466,1
276,9685,1
276,10210,1
276,10631,1
276,10793,1
276,11262,1
276,11752,1
277,295,1
277,317,1
277,413,1
277,447,1
277,452,1
277,488,1
277,668,1
277,679,1
277,732,1
277,839,1
277,1368,1
277,1464,1
277,1514,1
277,1652,1
277,2152,1
277,2759,1
277,4866,1
277,5586,1
277,5864,1
277,6065,1
277,6276,1
277,7669,1
277,8214,1
277,8334,1
277,8391,1
277,8821,1
277,9354,1
277,10184,1
277,10269,1
277,10296,1
277,10741,1
277,11166,1
277,12063,1
277,12363,1
277,12548,1
278,498,1
278,1780,1
278,2086,1
278,4824,1
279,338,1
279,1809,1
279,5248,1
279,6000,1
279,6066,1
279,6238,1
279,11874,1
280,334,1
280,641,1
280,1018,1
280,1408,1
280,1772,1
280,1917,1
280,1960,1
280,2554,1
280,2709,1
280,2840,1
280,2999,1
280,3496,1
280,3707,1
280,3764,1
280,3808,1
280,3973,1
280,4568,1
280,5354,1
280,5457,1
280,6095,1
280,6319,1
280,6401,1
280,6748,1
280,6886,1
280,7295,1
280,7491,1
280,7539,1
280,7918,1
280,7946,1
280,9879,1
280,10096,1
280,10221,1
280,10683,1
280,10686,1
280,11180,1
280,11287,1
280,11506,1
280,12112,1
280,12260,1
280,12327,1
281,1456,1
281,11203,1
281,11363,1
282,541,1
282,899,1
282,1114,1
282,1143,1
282,2867,1
282,2895,1
282,4465,1
282,4533,1
282,5900,1
282,8844,1
282,11956,1
283,826,1
283,1569,1
283,1895,1
283,2793,1
283,3111,1
283,3935,1
283,4122,1
283,6710,1
283,10060,1
283,10977,1
283,11861,1
284,447,1
284,476,1
284,770,1
284,2125,1
284,2216,1
284,2385,1
284,3899,1
284,4805,1
284,6609,1
284,7642,1
284,8589,1
284,8603,1
284,9339,1
284,11982,1
284,12014,1
284,12464,1
285,3009,1
285,3817,1
285,4110,1
285,4174,1
285,4665,1
285,4812,1
285,6557,1
285,6854,1
285,7227,1
285,7351,1
285,10242,1
286,512,1
286,575,1
286,582,1
286,922,1
286,2132,1
286,3188,1
286,4213,1
286,5237,1
286,5250,1
286,7163,1
286,7630,1
286,7934,1
286,8695,1
286,10540,1
286,11553,1
286,12528,1
287,1530,1
287,2298,1
287,2717,1
287,3789,1
287,5013,1
287,6514,1
287,7807,1
287,12164,1
288,557,1
288,691,1
288,873,1
288,1273,1
288,2497,1
288,4170,1
288,6906,1
288,9812,1
288,11323,1
289,384,1
289,1142,1
289,1828,1
289,1995,1
289,2021,1
289,2294,1
289,2529,1
289,4646,1
289,5076,1
289,6599,1
289,7278,1
289,7574,1
289,8326,1
289,9132,1
289,9133,1
289,12105,1
290,1194,1
290,2001,1
290,2536,1
290,3162,1
290,4996,1
290,5217,1
290,6556,1
290,8430,1
290,8857,1
290,11333,1
291,3644,1
291,4025,1
291,4853,1
291,6131,1
291,7830,1
291,8871,1
291,9756,1
292,616,1
292,1381,1
292,1482,1
292,1484,1
292,1754,1
292,1999,1
292,2257,1
292,4737,1
292,9012,1
292,9454,1
293,392,1
293,596,1
293,612,1
293,1340,1
293,1652,1
293,4048,1
293,5681,1
293,6474,1
293,6949,1
293,7067,1
293,11855,1
293,12624,1
294,395,1
294,520,1
294,644,1
294,997,1
294,1062,1
294,1066,1
294,1109,1
294,1541,1
294,1578,1
294,1587,1
294,2630,1
294,2842,1
294,3278,1
294,3669,1
294,4282,1
294,4441,1
294,5365,1
294,5523,1
294,5643,1
294,5963,1
294,6406,1
294,6472,1
294,6749,1
294,7379,1
294,7747,1
294,7863,1
294,8716,1
294,9000,1
294,9701,1
294,10708,1
294,11716,1
294,12514,1
294,12614,1
295,394,1
295,505,1
295,856,1
295,1683,1
295,2792,1
295,3141,1
295,3221,1
295,3693,1
295,3826,1
295,3990,1
295,5801,1
295,6340,1
295,8166,1
295,10298,1
295,11867,1
296,1252,1
296,2375,1
296,3484,1
296,5525,1
296,6951,1
296,7534,1
296,7553,1
296,7856,1
296,8647,1
297,319,1
297,574,1
297,716,1
297,771,1
297,1109,1
297,1156,1
297,1158,1
297,1203,1
297,1238,1
297,1418,1
297,1835,1
297,2426,1
297,2876,1
297,3383,1
297,3816,1
297,3985,1
297,4445,1
297,5024,1
297,5215,1
297,5320,1
297,5569,1
297,6996,1
297,8016,1
297,8458,1
297,8847,1
297,9242,1
297,9513,1
297,11422,1
297,12404,1
298,911,1
298,1258,1
298,2352,1
298,3616,1
298,4161,1
298,4260,1
298,5211,1
298,6144,1
298,7837,1
298,8374,1
298,9309,1
298,9937,1
298,11215,1
299,300,1
299,394,1
299,401,1
299,507,1
299,626,1
299,639,1
299,976,1
299,1226,1
299,1320,1
299,1334,1
299,1565,1
299,1722,1
299,2284,1
299,2309,1
299,2998,1
299,3167,1
299,3259,1
299,3535,1
299,3712,1
299,3819,1
299,4038,1
299,4579,1
299,4674,1
299,5105,1
299,5749,1
299,5787,1
299,5891,1
299,6472,1
299,7378,1
299,8005,1
299,8121,1
299,8135,1
299,8270,1
299,10215,1
299,11989,1
299,12745,1
300,4274,1
300,6230,1
300,6713,1
300,7347,1
300,7685,1
300,8659,1
300,8680,1
300,10934,1
301,730,1
301,1007,1
301,1517,1
301,1928,1
301,3573,1
301,5842,1
301,10743,1
301,11006,1
301,11007,1
301,11091,1
302,303,1
302,441,1
302,503,1
302,1156,1
302,1390,1
302,1650,1
302,2415,1
302,3987,1
302,5207,1
302,5920,1
302,7242,1
302,7409,1
302,8064,1
302,8718,1
302,9649,1
302,10054,1
302,10606,1
303,398,1
303,425,1
303,481,1
303,498,1
303,1011,1
303,1239,1
303,2193,1
303,2965,1
303,3018,1
303,3404,1
303,3873,1
303,4427,1
303,4448,1
303,4710,1
303,5842,1
303,5844,1
303,6370,1
303,6791,1
303,7150,1
303,7308,1
303,7755,1
303,7988,1
303,8974,1
303,9520,1
304,496,1
304,4351,1
304,5516,1
304,5613,1
304,6650,1
304,9551,1
305,857,1
305,1317,1
305,1451,1
305,1766,1
305,2625,1
305,3186,1
305,3211,1
305,3477,1
305,3619,1
305,4118,1
305,4479,1
305,4624,1
305,5479,1
305,5550,1
305,6117,1
305,6363,1
305,7487,1
305,8327,1
305,9913,1
305,10572,1
305,11911,1
306,570,1
306,576,1
306,1409,1
306,1974,1
306,2516,1
306,2583,1
306,2918,1
306,3798,1
306,4375,1
306,6550,1
306,6556,1
306,7112,1
306,7242,1
306,8048,1
306,8445,1
306,8631,1
306,9913,1
306,9946,1
306,10816,1
306,10886,1
306,12386,1
307,364,1
307,1138,1
307,1304,1
307,1358,1
307,1637,1
307,2011,1
307,2371,1
307,2514,1
307,2790,1
307,2801,1
307,3039,1
307,3350,1
307,3464,1
307,4766,1
307,4823,1
307,5165,1
307,6665,1
307,7018,1
307,7879,1
307,8256,1
307,8324,1
307,9268,1
307,9721,1
307,10073,1
307,11837,1
308,557,1
308,744,1
308,862,1
308,3077,1
308,6693,1
308,8579,1
308,9841,1
308,12682,1
309,572,1
309,624,1
309,737,1
309,761,1
309,860,1
309,894,1
309,923,1
309,959,1
309,1009,1
309,1632,1
309,1649,1
309,1969,1
309,2033,1
309,2222,1
309,2233,1
309,2378,1
309,2464,1
309,2566,1
309,2573,1
309,2698,1
309,2857,1
309,3232,1
309,3320,1
309,3530,1
309,3890,1
309,3997,1
309,4026,1
309,4030,1
309,4372,1
309,5103,1
309,5239,1
309,5495,1
309,5836,1
309,6229,1
309,7931,1
309,8792,1
309,8801,1
309,10151,1
309,10730,1
309,11461,1
309,11633,1
309,12033,1
309,12160,1
309,12406,1
309,12553,1
309,12789,1
310,377,1
310,386,1
310,517,1
310,1189,1
310,1206,1
310,1629,1
310,1647,1
310,1662,1
310,1678,1
310,2911,1
310,3326,1
310,3345,1
310,3478,1
310,3524,1
310,3686,1
310,4475,1
310,4688,1
310,5318,1
310,5728,1
310,7454,1
310,7932,1
310,9336,1
310,9976,1
310,10384,1
310,10418,1
310,11147,1
310,11228,1
310,11475,1
310,11512,1
310,12080,1
310,12246,1
310,12380,1
311,518,1
311,632,1
311,863,1
311,975,1
311,1091,1
311,1299,1
311,1734,1
311,1784,1
311,1877,1
311,2045,1
311,2527,1
311,3068,1
311,6160,1
311,6418,1
311,7469,1
311,9898,1
311,12632,1
312,1497,1
312,2048,1
312,2825,1
312,4004,1
312,4184,1
312,4657,1
312,11019,1
313,328,1
313,843,1
313,1061,1
313,1404,1
313,1572,1
313,1597,1
313,1865,1
313,2491,1
313,2597,1
313,2729,1
313,3065,1
313,3386,1
313,3759,1
313,4439,1
313,4716,1
313,4917,1
313,6646,1
313,7260,1
313,7417,1
313,7585,1
313,7957,1
313,8018,1
313,8496,1
313,9086,1
313,10625,1
313,11167,1
314,406,1
314,991,1
314,1130,1
314,1275,1
314,3949,1
314,5821,1
314,9323,1
314,9543,1
314,9584,1
314,12089,1
315,407,1
315,439,1
315,999,1
315,1049,1
315,1876,1
315,2364,1
315,2427,1
315,2780,1
315,3744,1
315,4358,1
315,4659,1
315,6042,1
315,6486,1
315,6676,1
315,8457,1
315,10495,1
315,11843,1
316,524,1
316,1100,1
316,1455,1
316,3710,1
316,4050,1
316,6104,1
316,9039,1
316,9378,1
316,10854,1
316,12414,1
317,358,1
317,390,1
317,418,1
317,511,1
317,1135,1
317,1164,1
317,1743,1
317,1980,1
317,2401,1
317,2591,1
317,2653,1
317,3237,1
317,3382,1
317,4598,1
317,4632,1
317,4667,1
317,4781,1
317,5209,1
317,6293,1
317,6569,1
317,6850,1
317,7249,1
317,8748,1
317,9655,1
317,12428,1
317,12749,1
317,12751,1
318,335,1
318,786,1
318,3401,1
318,4001,1
318,4208,1
318,4487,1
318,4640,1
318,5063,1
318,5761,1
318,6005,1
318,6494,1
318,6560,1
318,7753,1
318,7756,1
318,8064,1
318,8279,1
318,9020,1
318,10268,1
318,10348,1
318,10406,1
318,11233,1
318,12422,1
319,411,1
319,469,1
319,991,1
319,1566,1
319,1631,1
319,1726,1
319,2334,1
319,2577,1
319,4201,1
319,5849,1
319,6971,1
319,7163,1
319,7391,1
319,7794,1
319,10851,1
319,12070,1
319,12381,1
319,12440,1
320,451,1
320,805,1
320,875,1
320,919,1
320,1231,1
320,1660,1
320,1905,1
320,2096,1
320,2181,1
320,2529,1
320,2761,1
320,4230,1
320,4877,1
320,5847,1
320,6206,1
320,7374,1
320,7838,1
320,8185,1
320,9381,1
320,10162,1
320,10203,1
320,11967,1
320,12158,1
321,374,1
321,429,1
321,975,1
321,1178,1
321,2781,1
321,3283,1
321,3924,1
321,4111,1
321,4206,1
321,4458,1
321,4517,1
321,4654,1
321,5268,1
321,5655,1
321,6060,1
321,6658,1
321,9228,1
321,9358,1
322,422,1
322,869,1
322,1389,1
322,1399,1
322,3128,1
322,3567,1
322,4267,1
322,4277,1
322,5143,1
322,6172,1
322,6562,1
322,9466,1
322,10309,1
322,10455,1
322,12201,1
322,12629,1
323,1827,1
323,2955,1
323,3999,1
323,4798,1
323,4940,1
323,5040,1
323,6895,1
323,10275,1
323,10693,1
324,428,1
324,2209,1
324,3636,1
324,6500,1
324,7341,1
325,793,1
325,2514,1
325,4035,1
325,4150,1
325,5010,1
325,10555,1
325,11376,1
326,337,1
326,6479,1
326,7212,1
326,8727,1
326,12053,1
326,12598,1
327,965,1
327,1447,1
327,2413,1
327,3002,1
327,3554,1
327,3782,1
327,3932,1
327,9477,1
327,9866,1
327,10510,1
327,10859,1
327,11996,1
328,617,1
328,636,1
328,881,1
328,2048,1
328,2201,1
328,3400,1
328,6283,1
328,6434,1
328,6591,1
328,7687,1
328,8305,1
328,8611,1
328,10197,1
328,11114,1
328,11339,1
328,11549,1
328,11719,1
328,12174,1
328,12206,1
328,12338,1
328,12459,1
329,361,1
329,743,1
329,1472,1
329,2071,1
329,2377,1
329,2568,1
329,2613,1
329,3394,1
329,4209,1
329,5021,1
329,6830,1
329,7238,1
329,7286,1
329,7748,1
329,8332,1
330,708,1
330,711,1
330,3193,1
330,3421,1
330,5883,1
330,5964,1
330,6504,1
330,7053,1
330,10264,1
330,12163,1
331,357,1
331,449,1
331,710,1
331,789,1
331,937,1
331,1155,1
331,1219,1
331,1364,1
331,1384,1
331,1499,1
331,2034,1
331,2178,1
331,2265,1
331,3475,1
331,3681,1
331,3950,1
331,4323,1
331,4499,1
331,4854,1
331,5253,1
331,5741,1
331,6534,1
331,6542,1
331,6683,1
331,7048,1
331,7146,1
331,7493,1
331,7646,1
331,8446,1
331,9214,1
331,9439,1
331,9444,1
331,10382,1
331,11597,1
331,12391,1
332,903,1
332,955,1
332,1481,1
332,3174,1
332,3940,1
332,5048,1
332,5339,1
332,6088,1
332,6333,1
332,8293,1
332,8342,1
332,8478,1
332,9103,1
332,9382,1
332,10859,1
333,490,1
333,628,1
333,813,1
333,1290,1
333,1556,1
333,1983,1
333,2448,1
333,3048,1
333,3109,1
333,3588,1
333,4843,1
333,6549,1
333,7480,1
333,8439,1
333,9927,1
333,11547,1
333,11982,1
334,367,1
334,469,1
334,640,1
334,748,1
334,782,1
334,1410,1
334,1624,1
334,1654,1
334,2027,1
334,2139,1
334,2150,1
334,2313,1
334,2676,1
334,2940,1
334,3061,1
334,4175,1
334,4690,1
334,5273,1
334,5359,1
334,7095,1
334,7923,1
334,9906,1
334,11940,1
335,381,1
335,388,1
335,416,1
335,544,1
335,964,1
335,971,1
335,1026,1
335,1354,1
335,1483,1
335,1959,1
335,4279,1
335,4763,1
335,6832,1
335,7038,1
335,7976,1
335,9387,1
335,9407,1
335,10302,1
335,11087,1
336,387,1
336,498,1
336,640,1
336,709,1
336,781,1
336,1025,1
336,1252,1
336,1367,1
336,1369,1
336,1402,1
336,1508,1
336,1605,1
336,1714,1
336,2142,1
336,2707,1
336,2878,1
336,2900,1
336,3922,1
336,5108,1
336,5541,1
336,5653,1
336,6133,1
336,6542,1
336,6711,1
336,6967,1
336,8223,1
336,8352,1
336,8812,1
336,9956,1
337,357,1
337,705,1
337,759,1
337,782,1
337,831,1
337,936,1
337,1477,1
337,1626,1
337,1764,1
337,1944,1
337,2464,1
337,2646,1
337,2990,1
337,3068,1
337,4180,1
337,4568,1
337,5134,1
337,5363,1
337,5445,1
337,5939,1
337,6270,1
337,6534,1
337,6539,1
337,7315,1
337,7562,1
337,7882,1
337,9429,1
337,9603,1
337,10520,1
337,10545,1
337,10560,1
338,436,1
338,697,1
338,3149,1
338,4897,1
338,5727,1
338,5901,1
338,6002,1
338,6061,1
338,6078,1
338,6142,1
338,8063,1
338,8534,1
338,9992,1
339,1630,1
339,1830,1
339,1962,1
339,2014,1
339,2612,1
339,3806,1
339,5886,1
339,6021,1
339,7523,1
339,10314,1
339,12265,1
339,12355,1
339,12623,1
339,12775,1
340,368,1
340,608,1
340,737,1
340,808,1
340,819,1
340,1138,1
340,1788,1
340,1789,1
340,1924,1
340,2710,1
340,3989,1
340,4027,1
340,4202,1
340,5572,1
340,5979,1
340,5992,1
340,6057,1
340,6963,1
340,7457,1
340,7682,1
340,7718,1
340,7738,1
340,10012,1
340,11968,1
341,427,1
341,1841,1
341,3973,1
341,4526,1
341,6398,1
341,8271,1
341,9459,1
341,9623,1
341,11043,1
341,11744,1
341,12399,1
341,12410,1
342,941,1
342,1154,1
342,4272,1
342,5448,1
342,6992,1
342,7029,1
342,12577,1
343,1125,1
343,2453,1
343,3550,1
343,4209,1
343,4537,1
343,5495,1
343,11693,1
344,694,1
344,721,1
344,724,1
344,916,1
344,1442,1
344,1907,1
344,2398,1
344,3535,1
344,4064,1
344,4551,1
344,4968,1
344,5116,1
344,5640,1
344,5672,1
344,6390,1
344,6561,1
344,8209,1
344,8225,1
344,8567,1
344,10047,1
344,10436,1
344,10673,1
344,10993,1
344,11975,1
344,12087,1
345,536,1
345,742,1
345,1053,1
345,1057,1
345,1987,1
345,2349,1
345,2558,1
345,2709,1
345,2995,1
345,3153,1
345,3609,1
345,3770,1
345,4078,1
345,4532,1
345,5323,1
345,5930,1
345,6121,1
345,6545,1
345,6787,1
345,6825,1
345,7001,1
345,7056,1
345,7278,1
345,7705,1
345,8352,1
345,10579,1
345,10878,1
345,11424,1
345,11464,1
345,11667,1
345,12039,1
345,12305,1
345,12388,1
345,12560,1
345,12644,1
346,421,1
346,536,1
346,817,1
346,1281,1
346,1283,1
346,1882,1
346,3164,1
346,3542,1
346,3709,1
346,3903,1
346,5246,1
346,5265,1
346,6334,1
346,6608,1
346,7217,1
346,7358,1
346,7868,1
346,9689,1
346,10690,1
346,10710,1
347,375,1
347,424,1
347,441,1
347,488,1
347,592,1
347,1116,1
347,1160,1
347,1366,1
347,1453,1
347,2160,1
347,2497,1
347,3163,1
347,3438,1
347,3579,1
347,4609,1
347,4765,1
347,6730,1
347,7297,1
347,7719,1
347,7924,1
347,8124,1
347,9784,1
347,11572,1
347,11896,1
347,12393,1
348,630,1
348,772,1
348,986,1
348,1161,1
348,1206,1
348,1442,1
348,1767,1
348,3414,1
348,3596,1
348,4916,1
348,5170,1
348,6558,1
348,8150,1
348,8789,1
348,9454,1
348,11604,1
